Date : 2021-10-10 14:33:41
Directory : /home/haowu/qmaxuse
Total : 3176 files,  838317 codes, 65123 comments, 52342 blanks, all 955782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        107 |    608,661 |          0 |        577 |    609,238 |
| Java       |      2,830 |    210,448 |     61,935 |     48,703 |    321,086 |
| Batch      |        208 |      7,255 |          0 |      1,043 |      8,298 |
| ANTLR      |          7 |      6,819 |      2,960 |      1,432 |     11,211 |
| Log        |          3 |      3,125 |          0 |        162 |      3,287 |
| XML        |          6 |      1,119 |        139 |        195 |      1,453 |
| Properties |          2 |        245 |         23 |         85 |        353 |
| CSS        |          2 |        217 |          0 |         24 |        241 |
| Markdown   |          2 |        208 |          0 |         46 |        254 |
| Makefile   |          4 |        128 |         10 |         48 |        186 |
| C          |          1 |         64 |         50 |         14 |        128 |
| Perl       |          2 |         21 |          6 |         11 |         38 |
| YAML       |          2 |          7 |          0 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |      3,176 |    838,317 |     65,123 |     52,342 |    955,782 |
| bin                                                                                                                                                |          2 |         25 |          0 |         12 |         37 |
| build                                                                                                                                              |      1,790 |     52,624 |      6,201 |        222 |     59,047 |
| build/classes                                                                                                                                      |      1,790 |     52,624 |      6,201 |        222 |     59,047 |
| build/classes/org                                                                                                                                  |      1,659 |     50,886 |      6,186 |        218 |     57,290 |
| build/classes/org/tzi                                                                                                                              |      1,659 |     50,886 |      6,186 |        218 |     57,290 |
| build/classes/org/tzi/use                                                                                                                          |      1,659 |     50,886 |      6,186 |        218 |     57,290 |
| build/classes/org/tzi/use/analysis                                                                                                                 |         24 |        575 |          0 |          2 |        577 |
| build/classes/org/tzi/use/analysis/coverage                                                                                                        |          7 |        238 |          0 |          0 |        238 |
| build/classes/org/tzi/use/analysis/metrics                                                                                                         |         17 |        337 |          0 |          2 |        339 |
| build/classes/org/tzi/use/api                                                                                                                      |          5 |        365 |          8 |          5 |        378 |
| build/classes/org/tzi/use/api/impl                                                                                                                 |          2 |         96 |          0 |          0 |         96 |
| build/classes/org/tzi/use/common                                                                                                                   |          5 |        404 |         40 |          1 |        445 |
| build/classes/org/tzi/use/config                                                                                                                   |          4 |        181 |          0 |          0 |        181 |
| build/classes/org/tzi/use/gen                                                                                                                      |         95 |      2,049 |        104 |          2 |      2,155 |
